Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
BuyTicket.c(312):     </small>\n
BuyTicket.c(312):     </blockquote></TD>\n
BuyTicket.c(312):     <TD></TD></TR>\n
BuyTicket.c(312):     </table>\n
BuyTicket.c(312):     </body>\n
BuyTicket.c(312):     </HTML>\n
BuyTicket.c(312): t=672092ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=260)
BuyTicket.c(312):     HTTP/1.1 200 OK\r\n
BuyTicket.c(312):     Date: Sun, 15 Jan 2023 21:46:00 GMT\r\n
BuyTicket.c(312):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(312):     Expires: Sat, 14 Jan 2023 21:46:00 GMT\r\n
BuyTicket.c(312):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(312):     Connection: Keep-Alive\r\n
BuyTicket.c(312):     Transfer-Encoding: chunked\r\n
BuyTicket.c(312):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(312):     \r\n
BuyTicket.c(312): t=672093ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=260)
BuyTicket.c(312):     5c8\r\n
BuyTicket.c(312): t=672093ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=260)
BuyTicket.c(312):     \r\n
BuyTicket.c(312):     0\r\n
BuyTicket.c(312):     \r\n
BuyTicket.c(312): t=672093ms: 1480-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=260)
BuyTicket.c(312):     <!DOCTYPE html\n
BuyTicket.c(312):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(312):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(312):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(312):     <head>\n
BuyTicket.c(312):     <title>Web Tours Navigation Bar</title>\n
BuyTicket.c(312):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(312):     </head>\n
BuyTicket.c(312):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(312):     <style>\n
BuyTicket.c(312):     blockquote {font-family: tahoma; font-size : 10pt}\n
BuyTicket.c(312):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
BuyTicket.c(312):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicket.c(312):     small {font-family: tahoma; font-size : 8pt}\n
BuyTicket.c(312):     </style>\n
BuyTicket.c(312):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
BuyTicket.c(312):     <input type="hidden" name="userSession" value="135586.809234508zQHtctzpftVitfptHQ"/>\n
BuyTicket.c(312):     <table border="0"><tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td>&nbsp;</td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td>&nbsp;</td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td><small>&nbsp;Username</small></td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td><small>&nbsp;Password</small></td>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td>&nbsp;</td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
BuyTicket.c(312):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
BuyTicket.c(312):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
BuyTicket.c(312):     </form>\n
BuyTicket.c(312):     \n
BuyTicket.c(312):     </body>\n
BuyTicket.c(312):     </html>\n
BuyTicket.c(312): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicket.c(312): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
BuyTicket.c(312): web_url("SignOff Button") was successful, 2166 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicket.c(322): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 5,0661 Think Time: 5,0072 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
BuyTicket.c(324): Notify: Transaction "UC4_BuyTicket" ended with a "Pass" status (Duration: 39,5583 Think Time: 39,0599 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action BuyTicket.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Waiting 24,4410 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 10.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters (Web Tours)\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock = 4 [table  = generatorBlock].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock': table = '..\Parameters (Web Tours)\generatorName.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 7 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters (Web Tours)\depart.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters (Web Tours)\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock_2 = 5 [table  = generatorBlock_2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock_2': table = '..\Parameters (Web Tours)\generatorName.dat' column = '3' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorName = 5 [table  = generatorName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorName': table = '..\Parameters (Web Tours)\generatorName.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorPart = 4 [table  = generatorPart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorPart': table = '..\Parameters (Web Tours)\generatorName.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters (Web Tours)\arrive.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Users = 10 [table  = Users].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Users': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 10 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 10 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters (Web Tours)\Users.dat' column = '2' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address = 10 [table  = address].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address': table = '..\Parameters (Web Tours)\Users.dat' column = '3' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 10 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters (Web Tours)\Users.dat' column = '1' row = '10'.	[MsgId: MMSG-13877]
Starting action BuyTicket.	[MsgId: MMSG-15919]
BuyTicket.c(3): Notify: Transaction "UC4_BuyTicket" started.	[MsgId: MMSG-16999]
BuyTicket.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
BuyTicket.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
BuyTicket.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
BuyTicket.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
BuyTicket.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
BuyTicket.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(19): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
BuyTicket.c(19): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(22): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
BuyTicket.c(22): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(25): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
BuyTicket.c(25): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(28): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
BuyTicket.c(28): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(44): web_reg_save_param started  	[MsgId: MMSG-26355]
BuyTicket.c(44): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
BuyTicket.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
BuyTicket.c(49): t=696537ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=262)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:46:25 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
BuyTicket.c(49):     ETag: "10000000062c0-16e-5f00e14b1ea17"\r\n
BuyTicket.c(49):     Accept-Ranges: bytes\r\n
BuyTicket.c(49):     Content-Length: 366\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Content-Type: text/html\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=696537ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=262)
BuyTicket.c(49):     <HTML>\n
BuyTicket.c(49):     <HEAD>\n
BuyTicket.c(49):     <title>Web Tours</title>\n
BuyTicket.c(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
BuyTicket.c(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
BuyTicket.c(49):      marginwidth="2"/>\n
BuyTicket.c(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
BuyTicket.c(49):     ize" marginheight="2" marginwidth="2" />\n
BuyTicket.c(49):     </frameset>\n
BuyTicket.c(49):     </HEAD>\n
BuyTicket.c(49):     </HTML>\n
BuyTicket.c(49):     \n
BuyTicket.c(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
BuyTicket.c(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
BuyTicket.c(49): t=696539ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=263)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:46:25 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
BuyTicket.c(49):     ETag: "10000000062be-2c6-5f00e14b1b367"\r\n
BuyTicket.c(49):     Accept-Ranges: bytes\r\n
BuyTicket.c(49):     Content-Length: 710\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Content-Type: text/html\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=696539ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=263)
BuyTicket.c(49):     <!DOCTYPE html>\n
BuyTicket.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
BuyTicket.c(49):     <HEAD></HEAD>\n
BuyTicket.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
BuyTicket.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
BuyTicket.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
BuyTicket.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
BuyTicket.c(49):     \t\t\t<tr>\n
BuyTicket.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
BuyTicket.c(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
BuyTicket.c(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
BuyTicket.c(49):     \t\t\t\t<td align="right"></td>\n
BuyTicket.c(49):     \t\t\t\t<td></td>\n
BuyTicket.c(49):     \t\t\t</tr>\n
BuyTicket.c(49):     \t\t</table>\n
BuyTicket.c(49):     \t</BODY>\n
BuyTicket.c(49):     </HTML>
BuyTicket.c(49): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
BuyTicket.c(49): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
BuyTicket.c(49): t=696540ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=265)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:46:25 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(49):     ETag: "10000000062d7-259-5f00e14b43579"\r\n
BuyTicket.c(49):     Accept-Ranges: bytes\r\n
BuyTicket.c(49):     Content-Length: 601\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=99\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Content-Type: image/png\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=696540ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=265)
BuyTicket.c(49): t=696541ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=266)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:46:25 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(49):     ETag: "10000000062e3-105b-5f00e14b55a70"\r\n
BuyTicket.c(49):     Accept-Ranges: bytes\r\n
BuyTicket.c(49):     Content-Length: 4187\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Content-Type: image/png\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=696541ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=266)
BuyTicket.c(49): t=696566ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=264)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:46:25 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Set-Cookie: MSO=SID&1673819185; path=/\r\n
BuyTicket.c(49):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 14-Jan-2023 21:46:25 GMT\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Transfer-Encoding: chunked\r\n
BuyTicket.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=696566ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=264)
BuyTicket.c(49):     2ae\r\n
BuyTicket.c(49): t=696566ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=264)
BuyTicket.c(49):     \r\n
BuyTicket.c(49):     0\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=696566ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=264)
BuyTicket.c(49):     <!-- \n
BuyTicket.c(49):      A Session ID has been created and loaded into a cookie called MSO.\n
BuyTicket.c(49):      Also, the server options have been loaded into the cookie called\n
BuyTicket.c(49):      MSO as well.  The server options can be set via the Admin page.\n
BuyTicket.c(49):      --->\n
BuyTicket.c(49):     \n
BuyTicket.c(49):     <html>\n
BuyTicket.c(49):     <title>Web Tours</title>\n
BuyTicket.c(49):        <!-- Frame Set -->\n
BuyTicket.c(49):        <frameset cols="160,*" border="1" frameborder="1">\n
BuyTicket.c(49):           <!-- Navigation Frame -->\n
BuyTicket.c(49):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
BuyTicket.c(49):                 noresize="noresize" scrolling="auto"/>\n
BuyTicket.c(49):           <!-- Home Frame -->\n
BuyTicket.c(49):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
BuyTicket.c(49):                 noresize="noresize" scrolling="auto"/>\n
BuyTicket.c(49):        </frameset>\n
BuyTicket.c(49):     </html>\n
BuyTicket.c(49):     \n
BuyTicket.c(49):     </body>\n
BuyTicket.c(49):     </html>
BuyTicket.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
BuyTicket.c(49): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
BuyTicket.c(49): t=696567ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=268)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:46:25 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
BuyTicket.c(49):     ETag: "10000000062bf-551-5f00e14b1cebe"\r\n
BuyTicket.c(49):     Accept-Ranges: bytes\r\n
BuyTicket.c(49):     Content-Length: 1361\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=99\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Content-Type: text/html\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=696568ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=268)
BuyTicket.c(49):     <HTML>\n
BuyTicket.c(49):     <HEAD>\n
BuyTicket.c(49):     \t<title>Web Tours</title>\n
BuyTicket.c(49):     </HEAD>\n
BuyTicket.c(49):     <style>\n
BuyTicket.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
BuyTicket.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
BuyTicket.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
BuyTicket.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicket.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
BuyTicket.c(49):     N: none}\n
BuyTicket.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
BuyTicket.c(49):     CORATION: underline}\n
BuyTicket.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicket.c(49):     </style>\n
BuyTicket.c(49):     <body bgcolor="#e0e7f1">\n
BuyTicket.c(49):     <BR/>\n
BuyTicket.c(49):     <BR/>\n
BuyTicket.c(49):     <BR/>\n
BuyTicket.c(49):     <br/>\n
BuyTicket.c(49):     <table border="0">\n
BuyTicket.c(49):     <tr><td></td></tr>\n
BuyTicket.c(49):     <TR><TD></TD></TR>\n
BuyTicket.c(49):     <TR><TD>\n
BuyTicket.c(49):     <blockquote>\n
BuyTicket.c(49):     <H1><b>Web Tours</b></H1>\n
BuyTicket.c(49):     Welcome to the Web Tours site.\n
BuyTicket.c(49):     <br/>\n
BuyTicket.c(49):     To make reservations,please enter your account information to the left.\n
BuyTicket.c(49):     <br/>\n
BuyTicket.c(49):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
BuyTicket.c(49):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
BuyTicket.c(49):     <br/>\n
BuyTicket.c(49):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
BuyTicket.c(49):     tration</b></A> link.\n
BuyTicket.c(49):     <br/><br/><br/><br/><br/><br/>\n
BuyTicket.c(49):     <br/><small>\n
BuyTicket.c(49):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
BuyTicket.c(49):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
BuyTicket.c(49):     </small>\n
BuyTicket.c(49):     </blockquote></TD>\n
BuyTicket.c(49):     <TD></TD></TR>\n
BuyTicket.c(49):     </table>\n
BuyTicket.c(49):     </body>\n
BuyTicket.c(49):     </HTML>\n
BuyTicket.c(49): t=696594ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=267)
BuyTicket.c(49):     HTTP/1.1 200 OK\r\n
BuyTicket.c(49):     Date: Sun, 15 Jan 2023 21:46:25 GMT\r\n
BuyTicket.c(49):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(49):     Expires: Sat, 14 Jan 2023 21:46:25 GMT\r\n
BuyTicket.c(49):     Keep-Alive: timeout=5, max=98\r\n
BuyTicket.c(49):     Connection: Keep-Alive\r\n
BuyTicket.c(49):     Transfer-Encoding: chunked\r\n
BuyTicket.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=696594ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=267)
BuyTicket.c(49):     5d2\r\n
BuyTicket.c(49): t=696594ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=267)
BuyTicket.c(49):     \r\n
BuyTicket.c(49):     0\r\n
BuyTicket.c(49):     \r\n
BuyTicket.c(49): t=696595ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=267)
BuyTicket.c(49):     <!DOCTYPE html\n
BuyTicket.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(49):     <head>\n
BuyTicket.c(49):     <title>Web Tours Navigation Bar</title>\n
BuyTicket.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(49):     </head>\n
BuyTicket.c(49):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(49):     <style>\n
BuyTicket.c(49):     blockquote {font-family: tahoma; font-size : 10pt}\n
BuyTicket.c(49):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
BuyTicket.c(49):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicket.c(49):     small {font-family: tahoma; font-size : 8pt}\n
BuyTicket.c(49):     </style>\n
BuyTicket.c(49):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
BuyTicket.c(49):     <input type="hidden" name="userSession" value="135586.811259619zQHtctzpzAtVzzzHtVitfptHQzc
BuyTicket.c(49):     f"/>\n
BuyTicket.c(49):     <table border="0"><tr><td>&nbsp;</td>\n
BuyTicket.c(49):     <td>&nbsp;</td></tr>\n
BuyTicket.c(49):     <tr><td>&nbsp;</td>\n
BuyTicket.c(49):     <td>&nbsp;</td></tr>\n
BuyTicket.c(49):     <tr><td>&nbsp;</td>\n
BuyTicket.c(49):     <td><small>&nbsp;Username</small></td></tr>\n
BuyTicket.c(49):     <tr><td>&nbsp;</td>\n
BuyTicket.c(49):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
BuyTicket.c(49):     <tr><td>&nbsp;</td>\n
BuyTicket.c(49):     <td><small>&nbsp;Password</small></td>\n
BuyTicket.c(49):     <tr><td>&nbsp;</td>\n
BuyTicket.c(49):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
BuyTicket.c(49):     <tr><td>&nbsp;</td>\n
BuyTicket.c(49):     <td>&nbsp;</td></tr>\n
BuyTicket.c(49):     <tr><td>&nbsp;</td>\n
BuyTicket.c(49):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
BuyTicket.c(49):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
BuyTicket.c(49):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
BuyTicket.c(49):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
BuyTicket.c(49):     </form>\n
BuyTicket.c(49):     \n
BuyTicket.c(49):     </body>\n
BuyTicket.c(49):     </html>\n
