Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
RegNewUser.c(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
RegNewUser.c(146):     </head>\n
RegNewUser.c(146):     <body bgcolor="#E0E7F1">\n
RegNewUser.c(146):     \n
RegNewUser.c(146):     <style>\n
RegNewUser.c(146):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
RegNewUser.c(146):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
RegNewUser.c(146):     \tsmall {font-family: tahoma; font-size : 8pt}\n
RegNewUser.c(146):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(146):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
RegNewUser.c(146):     N: none}\n
RegNewUser.c(146):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
RegNewUser.c(146):     CORATION: underline}\n
RegNewUser.c(146):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(146):     </style>\n
RegNewUser.c(146):     \n
RegNewUser.c(146):     <BR><BR><center>\n
RegNewUser.c(146):     \n
RegNewUser.c(146):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
RegNewUser.c(146):     RC="/WebTours/images/flights.gif" \n
RegNewUser.c(146):     ALT="Search Flights Button"/></A>\n
RegNewUser.c(146):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
RegNewUser.c(146):     WebTours/images/itinerary.gif" \n
RegNewUser.c(146):     ALT="Itinerary Button"/></A>\n
RegNewUser.c(146):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
RegNewUser.c(146):     ours/images/in_home.gif" \n
RegNewUser.c(146):     ALT="Home Button"/></A>\n
RegNewUser.c(146):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
RegNewUser.c(146):     es/signoff.gif" \n
RegNewUser.c(146):     ALT="SignOff Button"/></A></center>\n
RegNewUser.c(146):     \n
RegNewUser.c(146):     </body>\n
RegNewUser.c(146):     </html>\n
RegNewUser.c(146): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
RegNewUser.c(146): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
RegNewUser.c(146): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
RegNewUser.c(146): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
RegNewUser.c(146): t=549552ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=151)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:43:58 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
RegNewUser.c(146):     ETag: "10000000062e2-2ef-5f00e14b53f19"\r\n
RegNewUser.c(146):     Accept-Ranges: bytes\r\n
RegNewUser.c(146):     Content-Length: 751\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Content-Type: image/gif\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=549552ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=151)
RegNewUser.c(146): t=549552ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=150)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:43:58 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
RegNewUser.c(146):     ETag: "10000000062d9-2b0-5f00e14b46457"\r\n
RegNewUser.c(146):     Accept-Ranges: bytes\r\n
RegNewUser.c(146):     Content-Length: 688\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Content-Type: image/gif\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=549552ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=150)
RegNewUser.c(146): t=549568ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=148)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:43:58 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
RegNewUser.c(146):     ETag: "10000000062d2-2d6-5f00e14b3b0a6"\r\n
RegNewUser.c(146):     Accept-Ranges: bytes\r\n
RegNewUser.c(146):     Content-Length: 726\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=94\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Content-Type: image/gif\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=549568ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=148)
RegNewUser.c(146): t=549599ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=149)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:43:58 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
RegNewUser.c(146):     ETag: "10000000062dc-2dd-5f00e14b4ae91"\r\n
RegNewUser.c(146):     Accept-Ranges: bytes\r\n
RegNewUser.c(146):     Content-Length: 733\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=99\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Content-Type: image/gif\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=549599ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=149)
RegNewUser.c(146): web_url("button_next.gif") was successful, 5901 body bytes, 1890 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
RegNewUser.c(156): Notify: Transaction "Thank" ended with a "Pass" status (Duration: 5,1185 Think Time: 5,0082).	[MsgId: MMSG-16872]
RegNewUser.c(158): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
RegNewUser.c(160): web_reg_find started  	[MsgId: MMSG-26355]
RegNewUser.c(160): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
RegNewUser.c(162): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
RegNewUser.c(162): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
RegNewUser.c(162): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
RegNewUser.c(164): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
RegNewUser.c(164): lr_think_time: 5,00 seconds (recorded think time was 185,00 seconds).	[MsgId: MMSG-15947]
RegNewUser.c(166): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
RegNewUser.c(166): t=554643ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=152)
RegNewUser.c(166):     HTTP/1.1 200 OK\r\n
RegNewUser.c(166):     Date: Sun, 15 Jan 2023 21:44:03 GMT\r\n
RegNewUser.c(166):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(166):     Set-Cookie: MSO=SID&1673819043; path=/\r\n
RegNewUser.c(166):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 14-Jan-2023 21:44:03 GMT\r\n
RegNewUser.c(166):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(166):     Connection: Keep-Alive\r\n
RegNewUser.c(166):     Transfer-Encoding: chunked\r\n
RegNewUser.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(166):     \r\n
RegNewUser.c(166): t=554643ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=152)
RegNewUser.c(166):     2ae\r\n
RegNewUser.c(166): t=554643ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=152)
RegNewUser.c(166):     \r\n
RegNewUser.c(166):     0\r\n
RegNewUser.c(166):     \r\n
RegNewUser.c(166): t=554643ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=152)
RegNewUser.c(166):     <!-- \n
RegNewUser.c(166):      A Session ID has been created and loaded into a cookie called MSO.\n
RegNewUser.c(166):      Also, the server options have been loaded into the cookie called\n
RegNewUser.c(166):      MSO as well.  The server options can be set via the Admin page.\n
RegNewUser.c(166):      --->\n
RegNewUser.c(166):     \n
RegNewUser.c(166):     <html>\n
RegNewUser.c(166):     <title>Web Tours</title>\n
RegNewUser.c(166):        <!-- Frame Set -->\n
RegNewUser.c(166):        <frameset cols="160,*" border="1" frameborder="1">\n
RegNewUser.c(166):           <!-- Navigation Frame -->\n
RegNewUser.c(166):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
RegNewUser.c(166):                 noresize="noresize" scrolling="auto"/>\n
RegNewUser.c(166):           <!-- Home Frame -->\n
RegNewUser.c(166):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
RegNewUser.c(166):                 noresize="noresize" scrolling="auto"/>\n
RegNewUser.c(166):        </frameset>\n
RegNewUser.c(166):     </html>\n
RegNewUser.c(166):     \n
RegNewUser.c(166):     </body>\n
RegNewUser.c(166):     </html>
RegNewUser.c(166): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
RegNewUser.c(166): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
RegNewUser.c(166): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
RegNewUser.c(166): t=554644ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=154)
RegNewUser.c(166):     <HTML>\n
RegNewUser.c(166):     <HEAD>\n
RegNewUser.c(166):     \t<title>Web Tours</title>\n
RegNewUser.c(166):     </HEAD>\n
RegNewUser.c(166):     <style>\n
RegNewUser.c(166):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
RegNewUser.c(166):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
RegNewUser.c(166):     \tsmall {font-family: tahoma; font-size : 8pt}\n
RegNewUser.c(166):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(166):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
RegNewUser.c(166):     N: none}\n
RegNewUser.c(166):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
RegNewUser.c(166):     CORATION: underline}\n
RegNewUser.c(166):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(166):     </style>\n
RegNewUser.c(166):     <body bgcolor="#e0e7f1">\n
RegNewUser.c(166):     <BR/>\n
RegNewUser.c(166):     <BR/>\n
RegNewUser.c(166):     <BR/>\n
RegNewUser.c(166):     <br/>\n
RegNewUser.c(166):     <table border="0">\n
RegNewUser.c(166):     <tr><td></td></tr>\n
RegNewUser.c(166):     <TR><TD></TD></TR>\n
RegNewUser.c(166):     <TR><TD>\n
RegNewUser.c(166):     <blockquote>\n
RegNewUser.c(166):     <H1><b>Web Tours</b></H1>\n
RegNewUser.c(166):     Welcome to the Web Tours site.\n
RegNewUser.c(166):     <br/>\n
RegNewUser.c(166):     To make reservations,please enter your account information to the left.\n
RegNewUser.c(166):     <br/>\n
RegNewUser.c(166):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
RegNewUser.c(166):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
RegNewUser.c(166):     <br/>\n
RegNewUser.c(166):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
RegNewUser.c(166):     tration</b></A> link.\n
RegNewUser.c(166):     <br/><br/><br/><br/><br/><br/>\n
RegNewUser.c(166):     <br/><small>\n
RegNewUser.c(166):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
RegNewUser.c(166):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
RegNewUser.c(166):     </small>\n
RegNewUser.c(166):     </blockquote></TD>\n
RegNewUser.c(166):     <TD></TD></TR>\n
RegNewUser.c(166):     </table>\n
RegNewUser.c(166):     </body>\n
RegNewUser.c(166):     </HTML>\n
RegNewUser.c(166): t=554674ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=153)
RegNewUser.c(166):     HTTP/1.1 200 OK\r\n
RegNewUser.c(166):     Date: Sun, 15 Jan 2023 21:44:03 GMT\r\n
RegNewUser.c(166):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(166):     Expires: Sat, 14 Jan 2023 21:44:03 GMT\r\n
RegNewUser.c(166):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(166):     Connection: Keep-Alive\r\n
RegNewUser.c(166):     Transfer-Encoding: chunked\r\n
RegNewUser.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(166):     \r\n
RegNewUser.c(166): t=554674ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=153)
RegNewUser.c(166):     5ce\r\n
RegNewUser.c(166): t=554674ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=153)
RegNewUser.c(166):     \r\n
RegNewUser.c(166):     0\r\n
RegNewUser.c(166):     \r\n
RegNewUser.c(166): t=554674ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=153)
RegNewUser.c(166):     <!DOCTYPE html\n
RegNewUser.c(166):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
RegNewUser.c(166):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
RegNewUser.c(166):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
RegNewUser.c(166):     <head>\n
RegNewUser.c(166):     <title>Web Tours Navigation Bar</title>\n
RegNewUser.c(166):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
RegNewUser.c(166):     </head>\n
RegNewUser.c(166):     <body bgcolor="#E0E7F1">\n
RegNewUser.c(166):     <style>\n
RegNewUser.c(166):     blockquote {font-family: tahoma; font-size : 10pt}\n
RegNewUser.c(166):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
RegNewUser.c(166):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(166):     small {font-family: tahoma; font-size : 8pt}\n
RegNewUser.c(166):     </style>\n
RegNewUser.c(166):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
RegNewUser.c(166):     <input type="hidden" name="userSession" value="135586.799756987zQHtctzpAVcftVitfptHzAHf"/>
RegNewUser.c(166):     \n
RegNewUser.c(166):     <table border="0"><tr><td>&nbsp;</td>\n
RegNewUser.c(166):     <td>&nbsp;</td></tr>\n
RegNewUser.c(166):     <tr><td>&nbsp;</td>\n
RegNewUser.c(166):     <td>&nbsp;</td></tr>\n
RegNewUser.c(166):     <tr><td>&nbsp;</td>\n
RegNewUser.c(166):     <td><small>&nbsp;Username</small></td></tr>\n
RegNewUser.c(166):     <tr><td>&nbsp;</td>\n
RegNewUser.c(166):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
RegNewUser.c(166):     <tr><td>&nbsp;</td>\n
RegNewUser.c(166):     <td><small>&nbsp;Password</small></td>\n
RegNewUser.c(166):     <tr><td>&nbsp;</td>\n
RegNewUser.c(166):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
RegNewUser.c(166):     <tr><td>&nbsp;</td>\n
RegNewUser.c(166):     <td>&nbsp;</td></tr>\n
RegNewUser.c(166):     <tr><td>&nbsp;</td>\n
RegNewUser.c(166):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
RegNewUser.c(166):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
RegNewUser.c(166):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
RegNewUser.c(166):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
RegNewUser.c(166):     </form>\n
RegNewUser.c(166):     \n
RegNewUser.c(166):     </body>\n
RegNewUser.c(166):     </html>\n
RegNewUser.c(166): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
RegNewUser.c(166): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
RegNewUser.c(166): web_url("SignOff Button") was successful, 2172 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
RegNewUser.c(176): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 5,0750 Think Time: 5,0146 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
RegNewUser.c(178): Notify: Transaction "UC7_RegNewUser" ended with a "Pass" status (Duration: 20,3410 Think Time: 20,0395 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action RegNewUser.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 53,6580 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 8.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters (Web Tours)\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock = 6 [table  = generatorBlock].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock': table = '..\Parameters (Web Tours)\generatorName.dat' column = '2' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 6 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters (Web Tours)\depart.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters (Web Tours)\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock_2 = 5 [table  = generatorBlock_2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock_2': table = '..\Parameters (Web Tours)\generatorName.dat' column = '3' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorName = 5 [table  = generatorName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorName': table = '..\Parameters (Web Tours)\generatorName.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorPart = 7 [table  = generatorPart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorPart': table = '..\Parameters (Web Tours)\generatorName.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters (Web Tours)\arrive.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Users = 8 [table  = Users].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Users': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 8 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters (Web Tours)\Users.dat' column = '2' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address = 8 [table  = address].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address': table = '..\Parameters (Web Tours)\Users.dat' column = '3' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters (Web Tours)\Users.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Starting action RegNewUser.	[MsgId: MMSG-15919]
RegNewUser.c(3): Notify: Transaction "UC7_RegNewUser" started.	[MsgId: MMSG-16999]
RegNewUser.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
RegNewUser.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
RegNewUser.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
RegNewUser.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
RegNewUser.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
RegNewUser.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(19): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
RegNewUser.c(19): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(22): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
RegNewUser.c(22): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(25): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
RegNewUser.c(25): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(28): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
RegNewUser.c(28): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(44): web_reg_save_param started  	[MsgId: MMSG-26355]
RegNewUser.c(44): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
RegNewUser.c(49): web_reg_find started  	[MsgId: MMSG-26355]
RegNewUser.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
RegNewUser.c(53): web_url("WebTours") started  	[MsgId: MMSG-26355]
RegNewUser.c(53): t=608336ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=155)
RegNewUser.c(53):     HTTP/1.1 200 OK\r\n
RegNewUser.c(53):     Date: Sun, 15 Jan 2023 21:44:57 GMT\r\n
RegNewUser.c(53):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(53):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
RegNewUser.c(53):     ETag: "10000000062c0-16e-5f00e14b1ea17"\r\n
RegNewUser.c(53):     Accept-Ranges: bytes\r\n
RegNewUser.c(53):     Content-Length: 366\r\n
RegNewUser.c(53):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(53):     Connection: Keep-Alive\r\n
RegNewUser.c(53):     Content-Type: text/html\r\n
RegNewUser.c(53):     \r\n
RegNewUser.c(53): t=608336ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=155)
RegNewUser.c(53):     <HTML>\n
RegNewUser.c(53):     <HEAD>\n
RegNewUser.c(53):     <title>Web Tours</title>\n
RegNewUser.c(53):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
RegNewUser.c(53):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
RegNewUser.c(53):      marginwidth="2"/>\n
RegNewUser.c(53):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
RegNewUser.c(53):     ize" marginheight="2" marginwidth="2" />\n
RegNewUser.c(53):     </frameset>\n
RegNewUser.c(53):     </HEAD>\n
RegNewUser.c(53):     </HTML>\n
RegNewUser.c(53):     \n
RegNewUser.c(53): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
RegNewUser.c(53): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
RegNewUser.c(53): t=608338ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=156)
RegNewUser.c(53):     HTTP/1.1 200 OK\r\n
RegNewUser.c(53):     Date: Sun, 15 Jan 2023 21:44:57 GMT\r\n
RegNewUser.c(53):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(53):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
RegNewUser.c(53):     ETag: "10000000062be-2c6-5f00e14b1b367"\r\n
RegNewUser.c(53):     Accept-Ranges: bytes\r\n
RegNewUser.c(53):     Content-Length: 710\r\n
RegNewUser.c(53):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(53):     Connection: Keep-Alive\r\n
RegNewUser.c(53):     Content-Type: text/html\r\n
RegNewUser.c(53):     \r\n
RegNewUser.c(53): t=608338ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=156)
RegNewUser.c(53):     <!DOCTYPE html>\n
RegNewUser.c(53):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
RegNewUser.c(53):     <HEAD></HEAD>\n
RegNewUser.c(53):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
RegNewUser.c(53):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
